<LTTextBoxHorizontal(0) 150.650,586.612,438.040,671.590 '감 정 평 가 서\n이필웅 소유물건\n건      명\n(2016타경105290)\n'>
<LTLine 183.350,724.160,412.430,724.160>
<LTLine 15.840,685.840,579.940,685.840>
<LTFigure(2445793621328) 62.610,75.540,533.160,575.290 matrix=[470.55,0.00,0.00,499.75, (62.61,75.54)]>
<LTTextBoxHorizontal(0) 24.430,802.020,84.430,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 183.350,723.632,411.350,747.632 '토지 감정평가요항표\n'>
<LTTextBoxHorizontal(2) 527.190,704.428,571.190,715.428 'Page : 2\n'>
<LTTextBoxHorizontal(3) 18.760,620.706,528.760,659.706 '   (1) 위치 및 주위환경      (2) 교통상황                      (3) 형태 및 이용상태\n   (4) 인접 도로상태         (5) 토지이용계획 및 제한상태      (6) 제시목록 외의 물건\n   (7) 공부와의 차이         (8) 기타참고사항(임대관계 및 기타)\n'>
<LTTextBoxHorizontal(4) 470.550,27.310,570.550,37.310 '민현기감정평가사무소\n'>
<LTCurve 17.260,50.880,575.680,651.830>
<LTRect 17.260,609.310,575.690,674.510>
<LTCurve 17.260,609.310,575.680,674.510>
<LTLine 183.350,724.160,412.430,724.160>
<LTLine 15.840,685.840,579.940,685.840>
<LTFigure(2445793048416) 62.610,384.700,533.160,578.130 matrix=[470.55,0.00,0.00,193.43, (62.61,384.70)]>
<LTLine 14.420,41.530,581.350,41.530>
<LTLine 14.420,44.360,581.350,44.360>
<LTTextBoxHorizontal(0) 462.290,59.350,562.290,69.350 '민현기감정평가사무소\n'>
<LTCurve 28.850,87.730,567.430,714.190>
<LTCurve 40.190,93.400,556.090,637.660>
<LTFigure(2445793622336) 43.020,96.240,553.260,634.820 matrix=[510.24,0.00,0.00,538.58, (43.02,96.24)]>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 194.480,754.812,398.480,778.812 '지   번   약   도\n'>
<LTTextBoxHorizontal(2) 516.100,735.608,560.100,746.608 'Page : 1\n'>
<LTTextBoxHorizontal(3) 88.970,667.428,132.970,678.428 '소 재 지\n'>
<LTTextBoxHorizontal(4) 140.900,667.428,305.900,678.428 '서울특별시 종로구 구기동 223-9\n'>
<LTTextBoxHorizontal(5) 459.460,59.350,559.460,69.350 '민현기감정평가사무소\n'>
<LTCurve 28.850,87.730,564.590,714.190>
<LTCurve 40.190,93.400,553.260,634.820>
<LTFigure(2445783486528) 41.600,93.400,551.840,631.980 matrix=[510.24,0.00,0.00,538.58, (41.60,93.40)]>
<LTLine 194.480,755.340,398.960,755.340>
<LTLine 28.850,731.200,564.590,731.200>
<LTLine 28.850,73.560,564.590,73.560>
<LTCurve 139.400,657.500,544.750,691.510>
<LTCurve 82.700,657.500,139.400,691.510>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 213.840,734.972,381.840,758.972 '지 적 개 황 도\n'>
<LTTextBoxHorizontal(2) 516.100,712.928,560.100,723.928 'Page : 1\n'>
<LTTextBoxHorizontal(3) 462.290,48.010,562.290,58.010 '민현기감정평가사무소\n'>
<LTCurve 28.850,67.890,567.430,691.510>
<LTCurve 41.600,70.730,554.670,612.140>
<LTFigure(2445793621232) 43.020,72.140,553.260,610.720 matrix=[510.24,0.00,0.00,538.58, (43.02,72.14)]>
<LTLine 213.840,735.500,382.440,735.500>
<LTLine 28.850,708.520,567.430,708.520>
<LTLine 28.850,62.220,567.430,62.220>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 213.900,751.982,381.900,775.982 '사  진  용  지\n'>
<LTTextBoxHorizontal(2) 518.930,727.098,562.930,738.098 'Page : 1\n'>
<LTTextBoxHorizontal(3) 250.680,437.968,344.180,448.968 '본건 동측부분모습\n'>
<LTLine 213.900,752.510,382.380,752.510>
<LTLine 14.670,722.690,581.600,722.690>
<LTLine 14.670,719.860,581.600,719.860>
<LTCurve 28.850,82.060,567.430,708.520>
<LTFigure(2445792981920) 137.560,459.070,458.730,700.020 matrix=[321.17,0.00,0.00,240.95, (137.56,459.07)]>
<LTFigure(2445783489696) 137.560,147.260,458.730,388.210 matrix=[321.17,0.00,0.00,240.95, (137.56,147.26)]>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 213.900,751.982,381.900,775.982 '사  진  용  지\n'>
<LTTextBoxHorizontal(2) 518.930,727.098,562.930,738.098 'Page : 2\n'>
<LTTextBoxHorizontal(3) 236.700,437.968,357.700,448.968 '본건 중앙부분 남측모습\n'>
<LTTextBoxHorizontal(4) 222.720,126.158,371.220,137.158 '본건 서남측 계단식도로 모습\n'>
<LTTextBoxHorizontal(5) 462.290,47.160,562.290,57.160 '민현기감정평가사무소\n'>
<LTLine 213.900,752.510,382.380,752.510>
<LTLine 14.670,722.690,581.600,722.690>
<LTLine 14.670,719.860,581.600,719.860>
<LTCurve 28.850,82.060,567.430,708.520>
<LTFigure(2445793049088) 137.560,459.070,458.730,700.020 matrix=[321.17,0.00,0.00,240.95, (137.56,459.07)]>
<LTFigure(2445793049280) 137.560,147.260,458.730,388.210 matrix=[321.17,0.00,0.00,240.95, (137.56,147.26)]>
<LTLine 14.670,64.210,581.600,64.210>
<LTLine 14.670,61.370,581.600,61.370>
<LTTextBoxHorizontal(0) 38.850,802.020,98.850,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 213.900,751.982,381.900,775.982 '사  진  용  지\n'>
<LTTextBoxHorizontal(2) 518.930,727.098,562.930,738.098 'Page : 3\n'>
<LTTextBoxHorizontal(3) 247.860,437.968,346.860,448.968 '본건 서측 주위전경\n'>
<LTLine 213.900,752.510,382.380,752.510>
<LTLine 14.670,722.690,581.600,722.690>
<LTLine 14.670,719.860,581.600,719.860>
<LTCurve 28.850,82.060,567.430,708.520>
<LTFigure(2445792981296) 137.560,459.070,458.730,700.020 matrix=[321.17,0.00,0.00,240.95, (137.56,459.07)]>
<LTFigure(2445792982208) 137.560,147.260,458.730,388.210 matrix=[321.17,0.00,0.00,240.95, (137.56,147.26)]>
